Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 20.1.1 Build 720 11/11/2020 SJ Standard Edition
    Info: Copyright (C) 2020  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and any partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details, at
    Info: https://fpgasoftware.intel.com/eula.
    Info: Processing started: Tue Mar 31 16:18:54 2026
Info: Command: quartus_sta --sdc=toolflow.sdc toolflow --do_report_timing
Info: qsta_default_script.tcl version: #1
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 4 of the 4 processors detected
Info (21076): High junction temperature operating condition is not set. Assuming a default value of '85'.
Info (21076): Low junction temperature operating condition is not set. Assuming a default value of '0'.
Info (332104): Reading SDC File: 'toolflow.sdc'
Info: Found TIMING_ANALYZER_REPORT_SCRIPT_INCLUDE_DEFAULT_ANALYSIS = ON
Info: Analyzing Slow 1200mV 85C Model
Critical Warning (332148): Timing requirements not met
    Info (11105): For recommendations on closing timing, run Report Timing Closure Recommendations in the Timing Analyzer.
Info (332146): Worst-case setup slack is -24.491
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):   -24.491         -701173.322 iCLK 
Info (332146): Worst-case hold slack is 0.381
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.381               0.000 iCLK 
Info (332140): No Recovery paths to report
Info (332140): No Removal paths to report
Info (332146): Worst-case minimum pulse width slack is 9.738
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.738               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -24.491
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -24.491 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : reg_N:ProgramCounter|dffg:\GEN_REG:9:DFFI|s_Q
    Info (332115): To Node      : regfile:RegisterFile|reg_N:\GEN_REGS:22:REG_I|dffg:\GEN_REG:11:DFFI|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      3.093      3.093  R        clock network delay
    Info (332115):      3.325      0.232     uTco  reg_N:ProgramCounter|dffg:\GEN_REG:9:DFFI|s_Q
    Info (332115):      3.325      0.000 FF  CELL  ProgramCounter|\GEN_REG:9:DFFI|s_Q|q
    Info (332115):      3.708      0.383 FF    IC  s_IMemAddr[9]~2|datad
    Info (332115):      3.833      0.125 FF  CELL  s_IMemAddr[9]~2|combout
    Info (332115):      5.036      1.203 FF    IC  IMem|ram~35125|dataa
    Info (332115):      5.427      0.391 FR  CELL  IMem|ram~35125|combout
    Info (332115):      6.434      1.007 RR    IC  IMem|ram~35126|datab
    Info (332115):      6.852      0.418 RR  CELL  IMem|ram~35126|combout
    Info (332115):      7.225      0.373 RR    IC  IMem|ram~35127|datad
    Info (332115):      7.380      0.155 RR  CELL  IMem|ram~35127|combout
    Info (332115):      7.615      0.235 RR    IC  IMem|ram~35130|datab
    Info (332115):      8.033      0.418 RR  CELL  IMem|ram~35130|combout
    Info (332115):     13.185      5.152 RR    IC  IMem|ram~35141|datab
    Info (332115):     13.587      0.402 RR  CELL  IMem|ram~35141|combout
    Info (332115):     13.823      0.236 RR    IC  IMem|ram~35152|dataa
    Info (332115):     14.251      0.428 RF  CELL  IMem|ram~35152|combout
    Info (332115):     14.483      0.232 FF    IC  IMem|ram~35153|datac
    Info (332115):     14.764      0.281 FF  CELL  IMem|ram~35153|combout
    Info (332115):     14.997      0.233 FF    IC  IMem|ram~35196|datac
    Info (332115):     15.278      0.281 FF  CELL  IMem|ram~35196|combout
    Info (332115):     15.546      0.268 FF    IC  IMem|ram~35367|datab
    Info (332115):     15.971      0.425 FF  CELL  IMem|ram~35367|combout
    Info (332115):     16.198      0.227 FF    IC  IMem|ram~35538|datad
    Info (332115):     16.348      0.150 FR  CELL  IMem|ram~35538|combout
    Info (332115):     17.008      0.660 RR    IC  ControlMod|STD_MATCH~4|datac
    Info (332115):     17.295      0.287 RR  CELL  ControlMod|STD_MATCH~4|combout
    Info (332115):     17.559      0.264 RR    IC  ControlMod|STD_MATCH~6|datab
    Info (332115):     17.920      0.361 RR  CELL  ControlMod|STD_MATCH~6|combout
    Info (332115):     18.657      0.737 RR    IC  ControlMod|controlOutput~3|datac
    Info (332115):     18.927      0.270 RF  CELL  ControlMod|controlOutput~3|combout
    Info (332115):     19.156      0.229 FF    IC  ControlMod|controlOutput~4|datad
    Info (332115):     19.281      0.125 FF  CELL  ControlMod|controlOutput~4|combout
    Info (332115):     19.985      0.704 FF    IC  ControlMod|controlOutput~5|datac
    Info (332115):     20.266      0.281 FF  CELL  ControlMod|controlOutput~5|combout
    Info (332115):     20.544      0.278 FF    IC  ControlMod|controlOutput~31|datab
    Info (332115):     20.969      0.425 FF  CELL  ControlMod|controlOutput~31|combout
    Info (332115):     21.234      0.265 FF    IC  RISCVALU|U_barrelShifter|Equal32~0|datac
